source_path,freeze_path,action,size_bytes,sha256,claim_grade,note,member_count,source_bytes
PDCH/实验\outputs\pdch_hamd99_cross_ai_heterogeneity_20260909\HAMD_CROSS_AI_inner_candidate_metrics.csv,freeze_20260911\03_FROZEN_CROSS_AI\HAMD99_CROSS_AI_HETEROGENEITY_20260909\HAMD_CROSS_AI_inner_candidate_metrics.csv,copy_existing_verified,1980813,dd271b39bd348a4464e7a341766c3596146a7edd5d3c6b6e5a83fb8210042d7e,exploratory_complete,complete verified Cross-AI item-specific OOF run; pdch_hamd99_cross_ai_heterogeneity_20260909,,
PDCH/实验\outputs\pdch_hamd99_cross_ai_heterogeneity_20260909\HAMD_CROSS_AI_item_performance.csv,freeze_20260911\03_FROZEN_CROSS_AI\HAMD99_CROSS_AI_HETEROGENEITY_20260909\HAMD_CROSS_AI_item_performance.csv,copy_existing_verified,29841,4f95cb185d3b156e184478f0666b12aec098dcfc8021db4faa2d5460a76376c1,exploratory_complete,complete verified Cross-AI item-specific OOF run; pdch_hamd99_cross_ai_heterogeneity_20260909,,
PDCH/实验\outputs\pdch_hamd99_cross_ai_heterogeneity_20260909\HAMD_CROSS_AI_oof_predictions.csv,freeze_20260911\03_FROZEN_CROSS_AI\HAMD99_CROSS_AI_HETEROGENEITY_20260909\HAMD_CROSS_AI_oof_predictions.csv,copy_existing_verified,7364245,82353d78531f56661559626dd307fae4fc3430fee5ca174613419176d6ff9971,exploratory_complete,complete verified Cross-AI item-specific OOF run; pdch_hamd99_cross_ai_heterogeneity_20260909,,
PDCH/实验\outputs\pdch_hamd99_cross_ai_heterogeneity_20260909\HAMD_CROSS_AI_outer_routes.csv,freeze_20260911\03_FROZEN_CROSS_AI\HAMD99_CROSS_AI_HETEROGENEITY_20260909\HAMD_CROSS_AI_outer_routes.csv,copy_existing_verified,383043,a62f4ee3c8657e6e3cd357061f3496600693b739c1b65ecf5b67b5448098f7dc,exploratory_complete,complete verified Cross-AI item-specific OOF run; pdch_hamd99_cross_ai_heterogeneity_20260909,,
PDCH/实验\outputs\pdch_hamd99_cross_ai_heterogeneity_20260909\HAMD_CROSS_AI_performance.csv,freeze_20260911\03_FROZEN_CROSS_AI\HAMD99_CROSS_AI_HETEROGENEITY_20260909\HAMD_CROSS_AI_performance.csv,copy_existing_verified,3963,16d27252af3338f174527555f23ad1911778ceaab822afa91d69acc41a55d3d8,exploratory_complete,complete verified Cross-AI item-specific OOF run; pdch_hamd99_cross_ai_heterogeneity_20260909,,
PDCH/实验\outputs\pdch_hamd99_cross_ai_heterogeneity_20260909\HAMD_CROSS_AI_route_stability.csv,freeze_20260911\03_FROZEN_CROSS_AI\HAMD99_CROSS_AI_HETEROGENEITY_20260909\HAMD_CROSS_AI_route_stability.csv,copy_existing_verified,23236,fae8fdded38f21257e5d7885c0da7e218eaafe86ad1a1bd19d674c04289f5e8e,exploratory_complete,complete verified Cross-AI item-specific OOF run; pdch_hamd99_cross_ai_heterogeneity_20260909,,
PDCH/实验\outputs\pdch_hamd99_cross_ai_heterogeneity_20260909\HAMD_CROSS_AI_subject_repeat_metrics.csv,freeze_20260911\03_FROZEN_CROSS_AI\HAMD99_CROSS_AI_HETEROGENEITY_20260909\HAMD_CROSS_AI_subject_repeat_metrics.csv,copy_existing_verified,788592,78c11be8e4841b2081ae7fab8a42587fc77001d41af614bb471bc3d31ad5fdec,exploratory_complete,complete verified Cross-AI item-specific OOF run; pdch_hamd99_cross_ai_heterogeneity_20260909,,
PDCH/实验\outputs\pdch_hamd99_cross_ai_heterogeneity_20260909\run_manifest.json,freeze_20260911\03_FROZEN_CROSS_AI\HAMD99_CROSS_AI_HETEROGENEITY_20260909\run_manifest.json,copy_existing_verified,2261,9ebe43af1f7388d4216d0400c5e6f6647249d51d45f4555c08cc1019c96f8720,exploratory_complete,complete verified Cross-AI item-specific OOF run; pdch_hamd99_cross_ai_heterogeneity_20260909,,
PDCH/实验\outputs\pdch_hamd99_cross_ai_heterogeneity_20260909\verification_checks.csv,freeze_20260911\03_FROZEN_CROSS_AI\HAMD99_CROSS_AI_HETEROGENEITY_20260909\verification_checks.csv,copy_existing_verified,2948,5aa1e029d71bd138ae5ce3726eac74124440548f2deaaa53ca20889022789da5,exploratory_complete,complete verified Cross-AI item-specific OOF run; pdch_hamd99_cross_ai_heterogeneity_20260909,,
PDCH/实验\outputs\pdch_hamd99_cross_ai_heterogeneity_20260909\verification_report.json,freeze_20260911\03_FROZEN_CROSS_AI\HAMD99_CROSS_AI_HETEROGENEITY_20260909\verification_report.json,copy_existing_verified,5190,267d7d29490b175d9a4c8f833462d2e5d26a155d211ea237d655e14e3d0a0652,exploratory_complete,complete verified Cross-AI item-specific OOF run; pdch_hamd99_cross_ai_heterogeneity_20260909,,
PDCH/实验\outputs\pdch_hamd99_cross_ai_heterogeneity_20260909\VERIFICATION_REPORT.md,freeze_20260911\03_FROZEN_CROSS_AI\HAMD99_CROSS_AI_HETEROGENEITY_20260909\VERIFICATION_REPORT.md,copy_existing_verified,6041,507337130e408c3bdea813cea7ab7ed7a19a61ff4da0a8f05780234a3c272c07,exploratory_complete,complete verified Cross-AI item-specific OOF run; pdch_hamd99_cross_ai_heterogeneity_20260909,,
PDCH/实验\outputs\pdch_heterogeneous_condition_three_strategy_20260827;PDCH/实验\outputs\pdch_heterogeneous_condition_total_20260827;PDCH/实验\outputs\pdch_multifield_analysis_20260805;PDCH/实验\outputs\pdch_deep_patterns_explained_20260804;PDCH/实验\outputs\pdch_plos_structure_and_validity_20260824;PDCH/实验\outputs\pdch_phase1_abstention_triggered_20260806;PDCH/实验\outputs\pdch_teacher_research_evidence_20260828_v4;PDCH/实验\outputs\pdch_teacher_presentation_20260829;PDCH/实验\outputs\pdch_dimension_charts_20260828;PDCH/实验\outputs\pdch_dimension_condition_validation_charts_20260828;PDCH/实验\outputs\pdch_ai_complete_export_20260821;PDCH/实验\outputs\pdch_freeze_20260822;PDCH/实验\outputs\pdch_phq_hamd_teacher_protocol_20260729;PDCH/实验\outputs\pdch_teacher_master_20260730;PDCH/实验\outputs\pdch_phq_hamd_joint_analysis_20260728;PDCH/实验\outputs\pdch_phq_hamd_baseline_focused_20260728;PDCH/实验\outputs\pdch_teacher_actual_analysis_20260730;PDCH/实验\outputs\pdch_24_full_20260701;PDCH/实验\outputs\pdch_three_models_modes_20260725;PDCH/实验\outputs\pdch_three_models_modes_detailed_20260725;PDCH/实验\outputs\pdch_all_subject_score_comparison_20260730;PDCH/实验\outputs\pdch_teacher_item_total_reanalysis_20260811;PDCH/实验\outputs\pdch_teacher_requirements_completed_20260805;PDCH/实验\outputs\pdch_complete_analysis_20260803;PDCH/实验\outputs\pdch_teacher_research_question_order_20260828;PDCH/实验\outputs\pdch_teacher_research_decision_chain_20260828_v2;PDCH/实验\outputs\pdch_statistical_summary_20260821;PDCH/实验\outputs\pdch_hamd99_all_models_modes_20260724;PDCH/实验\outputs\pdch_hamd99_all_models_modes_20260724_rebuilt,freeze_20260911\06_ADDITIONAL_ANALYSES\missing_high_value_analyses.zip,zip,704362158,c35eed710d000b34176e070b78b51175dad384fa91fa7c5fac1356cdf69035f1,historical_and_supporting_evidence,selected key files from 29 previously pointer-only analyses; member index at freeze_20260911\06_ADDITIONAL_ANALYSES\MISSING_ANALYSIS_BUNDLE_INDEX.csv,,
PDCH,freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,zip,100292143,028036c2ed1768b3f09b90274652837b71d2acf2c2932c4d9982ee09f536f649,historical_lineage_only,selected early PDCH workspaces; full inventory and pointer boundary in 08_EARLY_PDCH_BRANCH,2415.0,225362896.0
